registro;eda_mean;eda_std;percentile_20;percentile_80;quartile_deviation;slope;intercept;hr_mean;hr_std;quartile_deviation;slope;intercept;class
1;0.42897765795111353;0.08329658352191174;0.36315803236067046;0.5433017745511327;0.13965368143249113;-0.004796246150770848;0.5273007040419159;90.147;0.544896524325693;0.8125;-0.17933333333333284;91.13333333333333;4
2;0.8835483324906757;0.007775203422262018;0.8796337297748142;0.8879653908717192;0.005745393315613301;-0.00040059112733081435;0.8917604506009574;86.436;1.3406648433602724;1.9374999999999858;0.439757575757576;84.01733333333334;2
3;0.37428065581079856;0.02128532560525517;0.36316834165011486;0.3853441523002168;0.010541325362382448;-0.001188553684782395;0.39864600634883773;84.119;0.4063783130696465;0.6124999999999972;-0.1341212121212114;84.85666666666667;4
4;0.6660802372967521;0.04355675737637499;0.6206169387571029;0.7150356273112655;0.08205156325590168;-0.002851324924121674;0.7245323982412465;110.879;1.0016591791178857;1.502500000000012;-0.3286666666666676;112.68666666666667;4
5;0.17470136980928389;0.08033028785386179;0.09808686167242248;0.23851696759263585;0.12559861450159976;0.005898271929609482;0.05378679525228949;107.79599999999999;0.7594325366862926;1.0474999999999994;0.24896969696969679;106.42666666666668;4
6;0.8037588605175451;0.005897100454021177;0.8003473020193517;0.8089659525189486;0.007540758660970259;7.963667774288053e-05;0.8021263086238161;77.942;1.2931941505864906;2.012500000000017;0.4227878787878794;75.61666666666665;4
7;0.3787054293787944;0.03375760215969953;0.34751917470568827;0.3968484407549549;0.03839652045674952;0.001383056999585845;0.3503527608872846;89.57300000000001;1.0050212822511653;1.539999999999992;-0.3313333333333331;91.39533333333334;1
8;0.8293192785161982;0.015245966563570499;0.8156788868207647;0.8451913379305821;0.01824844002394299;0.0007786825904452128;0.8133562854120714;101.689;0.17552777557982283;0.22750000000000625;-0.05315151515151599;101.98133333333332;4
9;0.32330205004454593;0.11466817080153288;0.204306662457999;0.4418665939488573;0.21770376706891825;-0.006965273241826129;0.4660901515019816;110.976;0.7882639151959215;1.0350000000000108;0.2596363636363643;109.548;4
10;0.8038305237892915;0.005141799396249067;0.7974751658877222;0.8075287634007796;0.007899495414335322;0.0002839011453341804;0.7980105503099411;83.297;1.4868837659122276;2.2549999999999955;0.49060606060606;80.59866666666667;4
11;0.44360163164455013;0.005702677824929758;0.4390638099312928;0.4475857387986562;0.007185089992535698;0.0003665233682379534;0.4360879025956721;86.516;0.5390567894222499;0.8225000000000051;-0.1773333333333338;87.49133333333333;4
12;0.8435372098362537;0.007050334808566012;0.8330083554039538;0.8487622686684652;0.008927121854424125;8.32529768858195e-05;0.8418305238100946;102.016;0.5491245557956574;0.8399999999999892;0.17309090909090918;101.06400000000001;4
13;0.23060874238657614;0.19713247928601332;0.10256741183743837;0.35765563510103615;0.2162560258347451;0.011037009999085435;0.004350037405324719;115.662;1.416865084144099;2.1950000000000074;0.46678787878787853;113.09466666666665;4
14;0.8013888437353913;0.006505280697162435;0.7974751658877222;0.806092695334965;0.006104410332067101;-3.0049145820469286e-05;0.802004851224711;87.912;0.9139146568471289;1.397500000000008;0.30072727272727373;86.258;2
15;0.4415664347749949;0.017341519425061815;0.4284021790051151;0.457177540530458;0.024433945918776068;-0.0009675522587969263;0.4614012560803319;85.055;0.26713500540196944;0.332499999999996;-0.087454545454545;85.53599999999999;4
16;0.8516373701386554;0.005116261364887822;0.8466619382241282;0.8555888550882689;0.007483375288011351;0.00021158077876339538;0.8472999641740058;105.879;1.4107874081912943;2.325000000000003;0.46442424242424224;103.32466666666666;2
17;0.31120478405985774;0.15013427682904368;0.2236847757670391;0.35765563510103615;0.0977714450610101;-0.006720778991753082;0.4489807533907959;118.012;0.9542745936050043;1.4074999999999989;0.31466666666666604;116.28133333333332;4
18;0.7901134953403459;0.01071510198024011;0.7802389859408825;0.8020708079088001;0.019390282045561813;-0.0008552110889316386;0.8076453226634446;89.327;0.5292562916227068;0.7549999999999955;0.1738787878787871;88.37066666666666;4
19;0.4581598412724233;0.029166388225288834;0.4284021790051151;0.48153462713900064;0.05044088749358194;0.0021167055820351596;0.41476737684070253;84.531;0.2832921538702473;0.42250000000001364;-0.09339393939393913;85.04466666666667;4
20;0.856796750084046;0.005392374290141945;0.8528583025164606;0.8608402961699615;0.003938478316127814;0.00031802934848580564;0.850277148440087;108.377;1.1025833301841643;1.6325000000000074;0.36272727272727295;106.38199999999999;2
21;0.3084035296776447;0.17267363395606442;0.21602942082879628;0.35478508712129003;0.11423474466896899;-0.011005797603691065;0.5340223805533115;121.24000000000001;1.2977073801302197;1.8575000000000017;-0.42763636363636287;123.592;4
22;0.7840089168504258;0.007219971355988258;0.7773657287568989;0.7931658406379236;0.01436404381521017;-0.0004717430372505689;0.7936796491140625;91.652;0.8626419367913367;1.4149999999999778;-0.2745454545454543;93.162;1
23;0.4411923979591669;0.010123264249247938;0.43251297301091873;0.4493195276252995;0.013947317309841167;-0.0006844330261150099;0.4552232749945247;86.182;0.23827155376446732;0.29249999999998977;0.07660606060606087;85.76066666666665;2
24;0.8129089453659896;0.018327364470067165;0.7937286092639209;0.8279669883647514;0.03058906007855211;-0.0013070639297851124;0.8397037559265844;110.907;0.6454464432554496;0.9999999999999858;-0.21290909090909071;112.07799999999999;2
25;0.3328352894922143;0.10478024857096627;0.24354140712696798;0.4122010896464906;0.11602918735980183;0.004362100086842056;0.24341223771195214;109.151;3.011778544315635;4.509999999999991;-0.9918181818181822;114.606;4
26;0.7781559585614208;0.0036503902931194427;0.7756424470779211;0.7816750540066972;0.004309325249798435;-0.0001913308255847887;0.7820782404859091;87.024;0.7663941544662235;0.9575000000000102;-0.25054545454545407;88.402;4
27;0.41905439193641025;0.022921373146808168;0.40052161706311623;0.43631615509553756;0.02712546834777485;-0.001447552940246541;0.4487292272114644;87.313;0.07732327520798095;0.04999999999999716;0.021636363636364113;87.194;2
28;0.823398492911436;0.005115179905296277;0.8183048123518945;0.826811909115508;0.006958292676927047;0.00018739234837191778;0.8195569497698116;105.13;1.1223190277278547;1.6799999999999926;-0.37018181818181783;107.166;2
29;0.29102902393150587;0.11289516712152635;0.1820576276188218;0.37846948933793795;0.17583787352704414;-0.005772152767294061;0.40935815566103406;71.19;0.06359594676112823;0.08249999999999602;-0.01648484848484839;71.28066666666665;4
30;0.816219077172123;0.006006074104879431;0.8104020205847634;0.8218928072159898;0.010054718565411735;5.093647550104011e-05;0.8151748794243519;83.158;0.47036156305548593;0.5825000000000102;-0.15442424242424238;84.00733333333332;4
31;0.45788684333463286;0.010201017515949165;0.44585199364207556;0.46830744553824605;0.018421615458241447;0.000867837959100319;0.4400961651730763;84.554;0.1633809454414233;0.25;0.05381818181818179;84.258;4
32;0.8814778569495806;0.0023400281955772476;0.8792197249850358;0.8839459809605024;0.0043323671457971;0.00018699898240207819;0.877644377810338;78.046;1.0295975481279644;1.167500000000004;-0.31284848484848576;79.76666666666668;4
33;0.21785328061292153;0.04185874411832779;0.19952166872430677;0.25406749682015245;0.03438974940372022;0.0018244463913996722;0.1804521295892283;71.04599999999999;0.09697651491182899;0.14000000000000057;-0.03175757575757538;71.22066666666666;4
34;0.8306543918907557;0.011411321370019906;0.8233288752818047;0.8379801327101778;0.012926854697041135;0.0005359986873970244;0.8196664187991167;81.83;0.37360109445473916;0.5575000000000045;-0.12290909090909134;82.506;4
35;0.48285242040776266;0.005913015726056998;0.4775356503285681;0.4881621486893577;0.008424228019738411;0.000502795921582143;0.47254510401532884;84.527;0.20795565766661997;0.39000000000000057;-0.06769696969697031;84.89933333333333;4
36;0.8885540907860967;0.002148707030776442;0.8860467213854062;0.8903527472797788;0.003282304418770421;0.0001409378195473534;0.8856648654853759;76.158;0.8052025280083948;1.2824999999999989;-0.2599999999999997;77.58799999999998;4
37;0.4113041718107669;0.096988324378729;0.3416273349234129;0.4605267434063688;0.09659055888741763;0.0017556552121340652;0.3753132399620186;72.072;0.5743556776462165;0.8624999999999972;0.18787878787878806;71.03866666666667;4
38;0.8385902934802959;0.021415268844189157;0.8187323364188432;0.857801235175484;0.03231825779495734;0.0016043816674102364;0.8057004692983861;79.538;1.3829180099421001;1.7150000000000034;0.45406060606060566;77.04066666666667;2
39;0.47496942276802034;0.032579833499176855;0.45130505252798897;0.5002356764105129;0.036074173819731936;-0.0014475781447550171;0.5046447747354982;93.855;0.20700241544484316;0.3049999999999926;-0.06369696969696938;94.20533333333333;4
40;0.9151650889247849;0.010558307943431612;0.9064218536041391;0.9248012824192133;0.01549132071139836;0.0006269052462297905;0.9023135313770742;73.335;0.5893169303901296;0.8575000000000017;-0.19303030303030308;74.39666666666666;4
41;0.36300870559186266;0.060734406467528895;0.3124405354471305;0.42033496263562226;0.09838500157825047;-0.004091780924582002;0.44689021454579364;73.42699999999999;0.5317695825156682;0.8075000000000045;0.17375757575757544;72.47133333333333;4
42;0.8515532740894532;0.010517658694764826;0.8477465166100722;0.857801235175484;0.00861865049959698;-0.0007289629262244451;0.8664970140770543;83.253;1.7939778891242406;2.832499999999982;0.5904848484848484;80.00533333333334;4
43;0.452028624525129;0.017589544073500617;0.43670761353697696;0.46875488899998063;0.028873308017070165;-0.000636165040497145;0.46507000785532043;93.183;0.3473087003421204;0.5474999999999852;-0.11448484848484823;93.81266666666666;4
44;0.9290285612961945;0.011592980267375876;0.9211253966561984;0.9361440507719934;0.011946936215223358;-1.93062002707224e-05;0.9294243384017443;72.378;0.21601440281199266;0.045000000000001705;-0.05927272727272668;72.70400000000001;4
45;0.2149226610609205;0.05794380662294045;0.1543061955200102;0.2803833747662976;0.09659055888741758;-0.0037158736794008114;0.29109807148863714;75.969;0.270244745040901;0.42249999999999943;0.05678787878787796;75.65666666666665;4
46;0.7870253043937405;0.005384048466321374;0.7831111220725119;0.791729772572109;0.008618650499597091;0.00021383169243904623;0.7826417546987401;95.481;1.1427398848576344;1.740000000000009;0.37690909090909025;93.408;4
47;0.41521705986281265;0.030046886858782772;0.38465043152026507;0.4442020731707184;0.04944624722954394;-0.0006736439704933275;0.4290267612579259;86.652;0.5617393622589666;0.5849999999999937;-0.1613333333333331;87.53933333333335;4
48;0.9412640930819879;0.0031810825010602614;0.9385594922800657;0.9444411554892298;0.005776626187918632;-0.00023419389920917698;0.9460650680157762;68.987;0.41163765079928466;0.75;0.13024242424242344;68.27066666666667;4
49;0.2411487468318258;0.05283738967270217;0.1894744706324022;0.26698598999258505;0.07296653175271714;0.0013945600634494605;0.21256026553111185;73.699;0.4466529848650851;0.6375000000000028;-0.13690909090909129;74.452;4
50;0.7564309448565558;0.04023481865465055;0.7314025822319928;0.7658749421256723;0.02621384746289057;-0.0018299352978008387;0.793944618461473;97.449;0.5603262938284754;0.7949999999999875;-0.1696363636363636;98.382;2
51;0.4452682149741806;0.0072706488854354856;0.4390007066907885;0.45228380780674426;0.011010996885997049;-0.00017653543959163465;0.4488871914858091;87.689;0.41653197823083116;0.6699999999999875;0.13727272727272757;86.934;4
52;0.9245124511098174;0.002760237273343849;0.9221757668686504;0.9266918668055133;0.003282406913912128;0.0001007879149605228;0.9224462988531267;69.31099999999999;0.15423286866870398;0.16500000000000625;0.0501212121212121;69.03533333333333;4
53;0.28938437494746955;0.0661980517511416;0.24784732248418487;0.30167537350369733;0.038875622661807996;0.002921869721049213;0.22948604566596062;73.497;0.19379542478259648;0.29750000000001364;0.060303030303030754;73.16533333333334;2
54;0.7574362765815527;0.017574153218527244;0.7423187174264227;0.7716203354412855;0.023340870541995185;0.0008727186455764321;0.739545544347236;95.997;0.8854760176186466;1.2850000000000108;-0.2924242424242424;97.60533333333333;1
55;0.44193347073390704;0.004717539932797048;0.4390006848557573;0.4450689457490087;0.005313309226730956;5.3660378060961834e-05;0.4408334329836573;88.367;0.27252115106497304;0.3774999999999977;0.08975757575757586;87.87333333333333;4
56;0.9256808854760283;0.0019100772372349522;0.9238559492280065;0.9271116869060405;0.0027568118271192876;-1.0489925854437673e-05;0.9258959289560443;69.673;0.2375827341276209;0.24750000000000227;0.07654545454545486;69.25199999999998;1
57;0.31127421773878744;0.09109958161777416;0.2210529264871508;0.3854068804246522;0.11602825348382434;0.00261036908113742;0.2577616515754703;74.098;0.1974729236010767;0.18000000000000682;0.06363636363636459;73.74799999999999;4
58;0.8129514057435997;0.07370248894708575;0.753809504057649;0.8761867179959171;0.10090368030277386;-0.0021794570218467675;0.8576302746914586;89.062;1.2816205019861036;2.047499999999985;-0.42278787878787893;91.38733333333333;2
59;0.4322088328597133;0.01739998899681667;0.41766386344895445;0.45217196877634186;0.030481212429416926;-0.001126748983422443;0.45530718701987344;91.219;0.3851824964293625;0.5524999999999949;0.12636363636363648;90.52400000000002;2
60;0.947237468943972;0.010561709946567589;0.9403451216412342;0.9560990349057454;0.013521876563050816;-0.00022763720999624578;0.951904031748895;72.915;0.7640426107954391;1.1350000000000051;0.25;71.54;4
61;0.33633403249514854;0.0999369526865358;0.2210529264871508;0.43133994393008634;0.16357654888000261;0.004335958830738077;0.247446876465018;74.32000000000001;0.22642143596989067;0.3499999999999943;0.07284848484848544;73.91933333333334;4
62;0.7871688831740131;0.06072005580578981;0.7426061552500565;0.837979684289236;0.07648659950068337;-0.0038429853483694485;0.8659500828155868;87.894;1.1379533284708034;1.625;-0.3740606060606064;89.95133333333332;2
63;0.4260916123674927;0.014446500158388583;0.4146156930771925;0.43818973179266807;0.0207286502795484;-0.0001181931474142538;0.42851457188948494;91.69;0.5545168066784714;0.7749999999999915;0.1802424242424244;90.69866666666665;2
64;0.9480120657280845;0.00895294838382446;0.9421307510024025;0.9554688127782742;0.009846298285461241;-0.000317639636188936;0.9545236782699578;73.78;0.9917324908125855;1.4499999999999886;0.32569696969696993;71.98866666666667;4
65;0.42867858416930804;0.05714247800850216;0.3863642900768207;0.48205744084362634;0.08433016811635347;0.001462900599372818;0.39868912188216526;74.715;0.04169998667732167;0.03999999999999204;0.007818181818181858;74.672;4
66;0.7413132455698814;0.017575966782108286;0.7279548978216832;0.7517983361340959;0.01687716293038599;-0.000757520104901392;0.7568424077203599;85.352;0.7535663356481789;0.9850000000000136;-0.2453333333333337;86.70133333333334;2
67;0.3930794850819245;0.02876260426341666;0.36084725598615575;0.41953741831105373;0.04212818189629164;-0.0018777613624474867;0.43157359301209797;93.984;1.2806786395414629;1.8624999999999972;0.4167272727272721;91.692;4
68;0.9536703407758472;0.0170893913932424;0.9348836065170509;0.9739536065990471;0.037940934099723655;-0.0007792754854189155;0.9696454882269351;77.045;1.2677122877232214;2.1225000000000023;0.40357575757575737;74.82533333333333;4
69;0.3487444037482047;0.03730262164362969;0.3045461082586389;0.37870856158818683;0.05143485374568313;-0.002185425900657413;0.3935456347116817;74.459;0.07109461614246312;0.030000000000001137;-0.01666666666666589;74.55066666666669;4
70;0.8247653637422522;0.009359647194438237;0.8158602002872136;0.8319475257814015;0.01436404381521017;-0.0001746232544239443;0.828345140457943;81.919;0.9214776780319245;1.4050000000000153;-0.30357575757575683;83.58866666666667;2
71;0.3608400340495478;0.05402784938958148;0.3064470004289491;0.42088691058652933;0.0963747788793673;-0.0033539632259101415;0.42959628018070567;97.07300000000001;0.13199747472332019;0.17249999999998522;-0.04054545454545488;97.296;2
72;0.9316411009618144;0.0017104694121380557;0.9301577605221512;0.9327832760727142;0.002625515550563007;8.596334841420946e-05;0.9298788523193232;77.68599999999999;0.11936870984009454;0.18500000000000227;0.015030303030303312;77.60333333333332;4
73;0.3197073746318194;0.053742722744694195;0.28205762761882175;0.33612493766377854;0.048744357054405774;-0.0003531276797794572;0.3269464920672983;74.355;0.07806692285753912;0.14000000000001478;-0.02248484848484983;74.47866666666667;4
74;0.7955356051832977;0.03511195914326703;0.7555330099470976;0.8307977744868663;0.06355834348819922;-0.0026274826506263657;0.8493989995211383;80.655;0.3666136325282456;0.4450000000000074;-0.10866666666666647;81.25266666666667;4
75;0.35324301254433466;0.033844517155492734;0.32915410106104054;0.3779881704350837;0.04050761316578155;0.0025115290148251873;0.3017566677404183;96.744;0.19563003632139783;0.29000000000000625;-0.06448484848484874;97.09866666666667;2
76;0.9341617024853022;0.003494830836129861;0.9316278688390169;0.9386645293013111;0.005382737358249234;0.00018950767118254032;0.9302767952260601;78.033;0.2671682782234594;0.5175000000000125;0.08466666666666599;77.56733333333334;2
77;0.34336168269509143;0.09672599592369917;0.29114853670973084;0.3437802926020215;0.03409137602889789;0.005255297705837471;0.23562807972542327;74.425;0.08922505876216115;0.0799999999999983;0.019090909090909557;74.32000000000001;4
78;0.7418877849014427;0.00615602381094967;0.7357119074817913;0.7460529428184827;0.008976546463696389;-0.0003807745814280239;0.7496936638207172;80.33;0.13654466098842893;0.08249999999999602;-0.033939393939394685;80.51666666666667;1
79;0.3820187889352725;0.010725130892472777;0.37485750731500844;0.38716185315220886;0.011494342597973495;-5.4397320609460246e-05;0.38313393400776646;96.321;0.1142560477368461;0.16250000000000853;-0.035939393939393896;96.51866666666666;2
80;0.9363934624498799;0.0023095656677226263;0.9348836065170509;0.9386645293013111;0.0023632304828750117;-8.300683470680243e-05;0.9380951025613692;78.282;0.21254019227744397;0.23749999999999716;-0.05551515151515089;78.58733333333333;2
81;0.4686906171612786;0.020590267018133622;0.45023991273862873;0.48373225402173703;0.023923801323489036;1.537049475932842e-05;0.46837552201871235;73.048;0.24647740486931305;0.2600000000000051;-0.07987878787878792;73.48733333333332;4
82;0.6896764811063442;0.022163603486873042;0.6693521102128991;0.7118677965379662;0.036267444975947916;-0.0017858712097574838;0.7262868409063727;80.32900000000001;0.4350849214680839;0.6150000000000091;0.14321212121212118;79.54133333333334;2
83;0.3257185826924842;0.05098490055951144;0.2765938180877687;0.3775298312927223;0.08735625589477614;0.0026788019562964806;0.2708031425884064;94.989;0.4768286438077694;0.7250000000000227;-0.15727272727272765;95.85400000000001;2
84;0.9450056987298802;0.0019539810686505787;0.9427605631493066;0.9469616340185476;0.0026259255311298357;0.00015630628338986213;0.9418014199203881;75.513;0.5277425719252002;0.7075000000000102;-0.17218181818181902;76.46000000000001;4
85;0.4690793663838268;0.020625267579071523;0.45023991273862873;0.48468929012351447;0.028110133861782627;0.000469265319838558;0.45945942732713635;72.957;0.27644770451811285;0.3674999999999926;-0.08927272727272756;73.44800000000001;2
86;0.685223801286744;0.020604125992298626;0.6693521102128991;0.7087082225827028;0.03662758304475566;-0.0015670534634516014;0.7173483972875018;80.47800000000001;0.46149033937162;0.6599999999999966;0.1518787878787878;79.64266666666666;2
87;0.33403876132924243;0.05470011935904866;0.2765938180877687;0.38479578732373804;0.08135757232881419;0.003511152264469036;0.2620601399076272;94.843;0.44733904616322395;0.7174999999999869;-0.1470909090909094;95.65199999999999;2
88;0.9455702009724739;0.0016242308021974117;0.9438109333617586;0.9469616340185476;0.002625515550563118;0.00012571496418762294;0.9429930442066277;75.355;0.4655283736429714;0.6349999999999909;-0.15084848484848598;76.18466666666666;4
