registro;eda_mean;eda_std;percentile_20;percentile_80;quartile_deviation;slope;intercept;hr_mean;hr_std;quartile_deviation;slope;intercept;class
89;0.6333597775880973;0.17784097216389705;0.47942652543971553;0.786613074637236;0.2708835680786249;0.00981124039688587;0.4322293494519369;72.061;0.18284480365113664;0.2224999999999966;0.05242424242424306;71.77266666666665;2
90;0.6776469167136575;0.016985483441222016;0.6592973916474874;0.6929081107016779;0.030882189729142584;-0.0003536942262230253;0.6848976483512296;81.37;0.23701851779508384;0.39750000000000796;-0.07709090909090943;81.79399999999998;2
91;0.3994277256642298;0.01900461307162647;0.38411368278044666;0.4198242869524879;0.03362725832905461;-0.0012464241272586475;0.42497942027303215;93.428;0.3855674029559838;0.5150000000000006;-0.12606060606060596;94.12133333333333;1
92;0.9588953791090302;0.0025725896094969383;0.9569393310757068;0.9606152168387218;0.0027568118271193987;0.00013552269160903532;0.9561171639310448;74.251;0.7211942256501439;1.0174999999999983;-0.224060606060606;75.48333333333332;2
93;0.570345235271375;0.10628805688863308;0.4294361443622842;0.6504888840742395;0.11782269617465724;-0.006478407163191087;0.7031525821167923;72.309;0.16676330531624559;0.3124999999999858;-0.05375757575757501;72.60466666666667;4
94;0.6761748068146531;0.013906773859718944;0.6679158179366134;0.68572664932025;0.016159128897478725;1.3475869580487047e-05;0.6758985514882532;81.003;0.18074229659318378;0.32500000000000284;0.0588484848484855;80.67933333333333;1
95;0.3858230327482891;0.011274994401854185;0.38380607085926194;0.3925309781777422;0.006886250295182306;-0.00047677157527519913;0.3955968500414307;90.381;0.7685260062107344;1.1374999999999886;-0.2525454545454546;91.77;1
96;0.9668773625130168;0.0018206365038139463;0.9657616208991694;0.9679669883647514;0.0017064416146672645;7.049704305554146e-05;0.9654321731303782;70.595;0.38012424869303574;0.5774999999999864;-0.12478787878787899;71.28133333333334;1
97;0.6003890994260399;0.05203808222392376;0.5523930571924326;0.6409093710718843;0.06130382160727521;0.00332403447500063;0.532246392688527;71.426;0.27540676986757134;0.40500000000000114;-0.08787878787878814;71.90933333333334;4
98;0.712658082395106;0.06016786756553764;0.6627448518473261;0.7635763363784852;0.08618117999728714;0.00383530477260571;0.6340343345566889;82.003;0.5090524967470885;0.6949999999999932;0.1643030303030303;81.09933333333333;2
99;0.319430669572327;0.009435986651698444;0.31481654261275577;0.32773611229232563;0.009647699411971633;-0.00021020532416231232;0.3237398787176545;86.003;0.7291402852370406;1.1074999999999875;-0.237636363636363;87.31;1
100;0.9677832453241716;0.002020032293948355;0.9663918430266406;0.9691223955984486;0.002100740424903824;4.1971972066984044e-05;0.9669228198967985;68.328;0.23714974172450592;0.2674999999999983;-0.06593939393939383;68.69066666666667;4
101;0.6410888620347664;0.026881175384402378;0.6150723847270188;0.670335429573611;0.04515547167273992;-9.336026479802785e-05;0.643002747463126;71.31400000000001;0.23707476551595086;0.2674999999999983;0.0666666666666658;70.94733333333333;4
102;0.7088158996613302;0.0610953889283463;0.6569992343212421;0.760416762423222;0.09264488760889633;-0.003373006338528865;0.7779625296011718;83.46000000000001;0.6807838619317187;0.9950000000000045;0.22399999999999964;82.22800000000001;2
103;0.2940648891277156;0.017156134446679773;0.276621788762885;0.30315541312807237;0.018822097226372403;-0.0012913150262295393;0.3205368471654212;84.941;0.2787850625681216;0.32750000000000057;-0.09121212121212137;85.44266666666667;1
104;0.9714854723386112;0.003280985323914947;0.9695425436834294;0.9737436145526701;0.0027572218076863386;0.00021222351752834536;0.96713489022928;69.833;1.565191149135892;2.680000000000007;0.5086666666666669;67.03533333333333;4
105;0.5020937499416328;0.05906585996391089;0.44832565375987815;0.5196173723344846;0.051434853745683184;0.0013160175019081123;0.4751153911525166;74.968;0.5372315867275294;0.7674999999999983;0.1762424242424246;73.99866666666667;2
106;0.5728292222475082;0.01736719320899584;0.5587524480980787;0.586330560223493;0.022981573262453092;0.0006125413237407639;0.5602721251108226;82.583;0.22465034559906244;0.2574999999999932;-0.05303030303030295;82.87466666666667;2
107;0.28257658937465885;0.03376422185903493;0.24822795073973258;0.303510712757652;0.04734298783799673;0.0013832481687671542;0.2542200019149322;84.34100000000001;0.17697771360007875;0.28999999999999204;-0.055818181818181954;84.64800000000001;1
108;0.9697131365973253;0.0012883923853402887;0.9689123215559582;0.9711176890215403;0.0011815639938667077;-9.210178822138461e-06;0.9699019452631791;80.181;1.5767649722700536;1.9599999999999937;0.5090303030303034;77.38133333333333;4
109;0.49093944187836086;0.06272068096140522;0.44378066615241235;0.5196173723344846;0.06997579393466236;-0.0005450098452779858;0.5021121437065594;75.482;0.46482493717766815;0.7325000000000017;0.15333333333333368;74.63866666666667;4
110;0.5746246156191741;0.012055065866591939;0.564497841413692;0.5848944921576784;0.017595196963293258;-0.0001395942594354124;0.5774862979376001;82.375;0.1654791024067199;0.1600000000000108;-0.03521212121212114;82.56866666666667;1
111;0.29439687440260714;0.0162027796419676;0.2879625328330636;0.3032870565318786;0.00919333970406766;0.0005047284037862149;0.2840499421249898;84.255;0.15450638246435952;0.27249999999999375;-0.028424242424243445;84.41133333333335;1
112;0.9693061591380568;0.001302415765891674;0.9684921734709774;0.9700677287896554;0.0010503702124520231;-5.379325789188405e-05;0.9704089209248403;82.192;2.452267884587199;3.7275000000000063;0.7956363636363637;77.81599999999997;4
113;0.4021235172384167;0.035943336785643695;0.3744020859053835;0.4418665939488573;0.048145976021800374;-0.002262066018415635;0.4484958706159372;84.164;1.6013896742794642;2.405000000000001;0.5288484848484848;81.25533333333333;4
114;0.5346580061635459;0.03459724604300234;0.498713368213009;0.563636200574203;0.056376882106771276;-0.0021298684382804953;0.578320309148296;83.985;0.1465340309355531;0.09499999999999886;0.03133333333333326;83.81266666666667;2
115;0.281366423704634;0.0058548389211512475;0.2765250595741535;0.2854177472732686;0.007830014936253238;-0.00022960513499257338;0.28607332897198173;87.047;0.4078139554039577;0.6375000000000028;0.13278787878787843;86.31666666666666;2
116;0.9794674044950269;0.0018222288483993976;0.9778396484006657;0.9812004230999449;0.0026255155505628958;5.438815277078994e-05;0.9783524473632258;101.765;1.9958025397763626;2.9150000000000063;0.6590909090909092;98.14;1
117;0.2366331996645518;0.05713754018860165;0.20191407220355514;0.27201005597652617;0.041566586291074153;-0.003939174901966414;0.3173862851548633;97.544;0.16661332479726595;0.1250000000000142;0.04824242424242412;97.27866666666667;2
118;0.5958826269395607;0.023564777533184148;0.5676583122108385;0.6210903579408062;0.04704047783735543;-0.0017990781740030869;0.6327637295066241;83.94;0.12675435561220924;0.17000000000001592;0.0031515151515152137;83.92266666666666;2
119;0.4110104373633195;0.017951862020370957;0.3997665616801969;0.4211314629372723;0.017776635926945672;0.0003859544875535487;0.4030983703684718;104.364;0.6176334763523692;0.9775000000000063;0.20339393939393985;103.24533333333332;2
120;0.9657746070336266;0.003795874842176928;0.9631356953680397;0.9706975409365596;0.004332367145797322;-0.0002159132657112048;0.9702008289807063;93.633;0.05716448003592954;0.09250000000001535;0.015818181818182935;93.54599999999999;4
121;0.8799006884228254;0.005276570143056688;0.8739492608659949;0.8830686247617316;0.00517512828486999;-0.00035906323579756855;0.8872614847566757;86.913;0.6647982149996098;0.9249999999999972;0.21739393939393958;85.71733333333333;2
122;0.8545207714428481;0.002594156052154202;0.8538745663766004;0.8560895917423993;0.0018460944733806883;-0.00013464970105703437;0.8572810903145174;74.62;1.4475726809617082;2.200000000000003;-0.47660606060606064;77.24133333333334;2
123;0.4956742675925424;0.02624254616122254;0.48268058159302113;0.5122764296534168;0.02468659311725685;-0.0005577367437820211;0.5071078708400738;106.331;0.20925529330886122;0.18500000000000227;-0.0658787878787879;106.69333333333333;4
124;0.8217257383297886;0.018148094992782193;0.8114400256898013;0.8269382911962029;0.010608563171135232;-6.45549226209107e-05;0.8230491142435171;73.988;0.22567429824614002;0.10500000000000398;0.026666666666666616;73.84133333333332;4
125;0.4243676717759308;0.044594676471369256;0.38491571723341467;0.4501587727283052;0.05347283129993585;-0.0010849193325826517;0.44660851809387525;90.19;0.1699019324983315;0.09250000000001535;-0.03248484848484814;90.36866666666666;4
126;0.8150836142555358;0.011887263125602137;0.8040599678301479;0.8232475422607313;0.017065933796920896;0.0003165609508810069;0.8085941147624749;75.537;0.23480724955683263;0.30000000000001137;-0.07436363636363652;75.94600000000001;4
127;0.4107103998539378;0.06146321930024723;0.3667586689472866;0.4638264620631457;0.08329092842079883;-0.0030849555737605698;0.4739519891160294;89.604;0.08016649341630669;0.09500000000001307;0.015515151515152047;89.51866666666666;2
128;0.830351153953047;0.009398102578889173;0.8210339569062222;0.8380076579800385;0.013837788488261782;0.0005483240136820324;0.8191105116725655;78.259;0.3561351179288871;0.4625000000000057;0.11654545454545458;77.618;4
129;0.43599611978670727;0.02075894472271121;0.4225210488522064;0.45032663066362194;0.022448596510232177;0.001395187154363;0.40739478312226585;88.871;0.42458999831209515;0.6150000000000091;-0.13981818181818118;89.63999999999999;4
130;0.8346411275864403;0.0016011987338261655;0.8339494181634384;0.8357940726255294;0.0018446544620910332;-1.747844097094e-05;0.8349994356263445;82.053;0.9913408428319016;1.5550000000000068;0.32563636363636345;80.262;2
131;0.4369056396422525;0.02972403578710606;0.43169627803528904;0.45032663066362194;0.01646650091987728;-0.0009473032441587404;0.4563253561475067;88.414;0.4679553634933812;0.597500000000025;-0.15284848484848496;89.25466666666668;2
132;0.8544288267220015;0.04502846064127634;0.8339494181634384;0.8435427733753433;0.002305818077613764;0.0024691219770532633;0.8038118261924095;83.011;1.041904772786628;1.522500000000008;0.3434545454545454;81.12200000000001;4
133;0.3612105557875389;0.08718452912797142;0.28071271701851463;0.43628400182403;0.1328526436205249;-0.002996812495635594;0.4226452119480686;87.135;0.2430020576044604;0.4449999999999932;0.07848484848484955;86.70333333333335;4
134;0.8903141600630149;0.025520829759149304;0.8741700854934703;0.9136543310499554;0.02998211505978199;-0.0017010241427835003;0.9251851549900768;86.588;0.8822043099217141;1.3274999999999864;0.29103030303030364;84.98733333333334;4
135;0.4208725260282445;0.0409036031122805;0.3834142120592146;0.4566653097094656;0.057512035715346466;0.0011866932738297945;0.3965453139147337;86.656;0.14561745927066724;0.1250000000000142;-0.037575757575757686;86.86266666666667;2
136;0.8807663452081465;0.049884140597311916;0.8243543349379858;0.9269375711905581;0.09317377048236064;0.0037064755878492834;0.804783595657236;83.373;0.1637783054416334;0.21750000000000114;0.037030303030302684;83.16933333333334;2
137;0.47805914316888526;0.03159936342392811;0.4514063288949767;0.5071853941320046;0.04699530801472501;0.002202796039492224;0.4329018243592947;85.326;0.6560691020515041;1.0200000000000244;-0.21066666666666697;86.48466666666666;2
138;0.9334415981821298;0.0240430032433256;0.9143919048325337;0.9579346782078773;0.037361452913790894;-0.0007755625231869177;0.9493406299074616;84.231;0.2975249756089551;0.457499999999996;0.09521212121212022;83.70733333333334;2
139;0.39231219501222137;0.05071040622906587;0.37666128251674214;0.42120404326655125;0.027623833992302005;-0.0028882834476218135;0.45152200568846856;76.971;0.531548053644573;0.894999999999996;-0.165636363636364;77.882;4
140;0.8600557788373061;0.03329310315682277;0.8302586692279668;0.8911437865672868;0.05627348118409248;0.001309508037649957;0.833210864065482;91.949;0.5734195671582881;0.8999999999999915;0.1707272727272725;91.00999999999999;4
141;0.319927811915249;0.039828763334010586;0.280527780641171;0.35627988727354687;0.06972377694768483;-0.0005903626749014206;0.3320302467507281;83.538;1.8041421476393942;2.719999999999999;0.5956363636363634;80.262;2
142;0.7957108183728161;0.05393202635235183;0.7468641594150098;0.8490784647751638;0.09317269047389343;-0.004052632553127023;0.87878978571192;93.009;0.1541608106995955;0.28000000000000114;0.012909090909091486;92.93799999999999;2
143;0.3160315575539129;0.04117222541429534;0.27177331010781697;0.355328867022271;0.07375877727090868;-0.0020327107066624205;0.3577021270404925;85.922;1.8028360374082217;2.740000000000009;0.5951515151515153;82.64866666666666;2
144;0.7567808691620143;0.015599064301762564;0.7468641594150098;0.7660517338455934;0.015221279334829974;-0.00035568630077571854;0.7640724383279165;92.713;0.4909865352306299;0.8375000000000057;-0.15327272727272748;93.556;2
145;0.30918809261320257;0.04129708123189298;0.26617856974381465;0.34505170705798294;0.06224076584800797;0.0005539875511488281;0.2978313478146516;87.574;1.5960520737814994;2.382499999999993;0.5250909090909093;84.68599999999999;2
146;0.75433616199551;0.009605596299104985;0.7472333783096858;0.7619934940289932;0.00968587593726744;0.0005064200904085556;0.7439545501421346;92.28399999999999;0.5499131244518958;0.8449999999999989;-0.17890909090909157;93.268;2
147;0.310539342440671;0.03219496777572846;0.2794939015547934;0.34422460378888076;0.058814103124088246;-0.0009827742642676209;0.33068621485815725;97.458;1.3303449844975472;1.897500000000008;0.43890909090909114;95.044;4
148;0.6612549842390765;0.034803689838510385;0.6383771648769726;0.6907754316793844;0.04612500162001265;0.0012468617378725729;0.6356943186126888;88.03399999999999;0.5811712312219197;0.8924999999999983;-0.19018181818181876;89.08000000000001;2
149;0.310108777882413;0.02779991852343798;0.2819556869028005;0.3386857287122243;0.04769466147994522;-0.0003756770877874388;0.3178101581820555;98.364;1.325369550142317;1.8674999999999926;0.4373333333333338;95.95866666666666;2
150;0.6664671411023863;0.03531088172202069;0.6365319344103657;0.7036908929366007;0.05535007394457969;-5.150809613118514e-07;0.6664777002620932;87.642;0.6597272163553665;1.0324999999999847;-0.21745454545454562;88.83800000000001;2
151;0.29623609264465134;0.03096104563415726;0.27423500809806434;0.3191602647988413;0.03804397676982452;0.0012598527137681495;0.27040911201240425;102.242;1.1132215512745984;1.740000000000009;-0.3673939393939395;104.26266666666668;2
152;0.3576107116679794;0.07367172648796311;0.2867154638492365;0.4081182076467479;0.05212192863592058;-0.004319531215969012;0.44616110159534417;79.794;0.7535132528510842;0.9949999999999903;-0.236121212121212;81.09266666666666;1
153;0.3041176025449063;0.024073951339447747;0.2935366614310249;0.3191602647988413;0.017203745813379356;-0.0011453629327625153;0.32759754266653784;100.839;1.006870288457146;1.4424999999999955;-0.3323030303030301;102.66666666666666;2
154;0.26726440335292223;0.11972292233482368;0.16160872301238832;0.3819183542398972;0.19780103076008115;-0.007907637065292981;0.4293709631914283;79.094;0.3082639561587878;0.3824999999999932;-0.09006060606060631;79.58933333333333;2
155;0.22577125982119614;0.05220008151482798;0.1925155802564475;0.2846971044396961;0.054087720731219396;-0.001832689996153537;0.26334140474234363;98.705;0.8376587743360797;1.2575000000000074;-0.2761818181818184;100.224;4
156;0.17147917239671154;0.03859883233277414;0.15275207757628817;0.16640540061834083;0.012915461257216265;-0.0018349792342672157;0.20909624669918947;79.857;0.8911172762324822;1.4074999999999989;0.2924242424242421;78.24866666666667;2
157;0.21960483935781566;0.05863990098633175;0.16619730798327623;0.2883895422278675;0.10403752277853578;-0.0018738200535765638;0.25801815045613524;94.92699999999999;0.7042734633017994;1.0775000000000006;-0.23096969696969688;96.19733333333332;4
158;0.2646065025149797;0.08859603870697365;0.20625800106272826;0.3081027995259483;0.07149476051892248;0.0009444957050339451;0.24524434056178376;81.687;0.6921632755354771;0.9924999999999926;-0.2194545454545456;82.894;2
159;0.19630415525919923;0.04410869610106964;0.16110618510410427;0.2408537735931469;0.06827232776980882;0.0005549524200634951;0.18492763064789758;93.943;0.8132793697944958;1.210000000000008;-0.2685454545454543;95.42;4
160;0.2549662749355954;0.09145630510258207;0.2003539547750053;0.3081027995259483;0.08625451623540722;-0.0035543470405648516;0.32783038926717495;81.096;0.23205363364724102;0.22749999999999204;-0.07078787878787797;81.48533333333333;2
161;0.19897561561013283;0.04355630369601699;0.1600432595626172;0.2408537735931469;0.06680373463158615;-0.0010101153787199645;0.2196829808738921;93.424;0.7813122864059467;1.1850000000000023;-0.25781818181818167;94.84200000000001;1
162;0.22401607628603804;0.04832712474241003;0.2003539547750053;0.2346708638195723;0.03136488590070538;-0.00016287635387369129;0.22735504154044872;80.982;0.10726913193769261;0.1075000000000017;-0.030545454545453463;81.14999999999999;2
163;0.25775161437139976;0.040142110390561404;0.22186866110255982;0.3023762184223538;0.07398978394678865;-0.002075363337722276;0.3002965627947064;89.619;0.10867382389517978;0.18999999999999773;0.030606060606061535;89.45066666666666;2
164;0.19186660023414578;0.07202692781358637;0.13946768542665372;0.25496638293644225;0.09824729025875559;-0.0029845722620859346;0.25305033160690743;82.029;0.7402469557894579;1.204999999999984;0.24357575757575844;80.68933333333332;2
165;0.22539638037490456;0.05185979613403036;0.1992619579669403;0.26270994253606567;0.05331842645961704;0.003185642132161723;0.16009071666558924;89.146;0.4183618848158462;0.6350000000000051;-0.13806060606060633;89.90533333333332;4
166;0.19246611293432533;0.03912762735207531;0.16751219329559539;0.22101725277526169;0.048892343315971615;0.0009109053478769144;0.1737925533028486;83.587;0.1493727626517711;0.19250000000000966;0.03145454545454553;83.41400000000002;2
167;0.28434581704839096;0.04753311635635591;0.24021916314760494;0.3183211498377766;0.06356964116926617;0.0022697651250102487;0.23781563198568087;86.705;0.5762763611709611;0.7950000000000017;-0.1899999999999999;87.75000000000001;2
168;0.3533058339177379;0.1690365292550696;0.22950525532120172;0.4922353151248707;0.2223247830262989;-0.0022694124038255157;0.39982878819616097;81.906;0.4117226682556533;0.6025000000000063;-0.13466666666666632;82.64666666666666;2
169;0.20748413583083347;0.04591138629649234;0.15705885641703898;0.2571901988087897;0.09047692313740141;0.001580531658801228;0.17508323682540824;85.08500000000001;0.1062753237795332;0.125;-0.025272727272727027;85.224;1
170;0.5630846265834724;0.14691221311534036;0.3929741849176097;0.6523841546917728;0.21448392155394502;0.006581500949811723;0.42816385711233207;81.931;0.06740425308045025;0.11499999999999488;0.011333333333333879;81.86866666666667;2
171;0.26710410336868995;0.013782275953015736;0.26231827402032637;0.27887850981639145;0.01559505266799327;0.0006633259901132589;0.2535059205713681;84.603;0.31993228450199884;0.4350000000000023;-0.10478787878787944;85.17933333333333;4
172;0.550538492221779;0.059035927361615524;0.517696730742369;0.6158525082836649;0.08994454516523409;-0.004193352050364128;0.6365022092542436;81.33500000000001;0.4951599068314528;0.852499999999992;-0.1613939393939392;82.22266666666665;2
173;0.1937542095520469;0.0702275170324314;0.11679627646284937;0.2476042571183471;0.09520336012887018;-0.005145156050575285;0.29922990858884024;83.776;0.4335179094083402;0.6624999999999943;0.1393939393939394;83.00933333333333;1
174;0.5857783765024718;0.06771082692656838;0.5324568464616762;0.6232325661433186;0.08441058177896121;0.0021416742166170412;0.5418740550618224;79.109;0.6823562119597083;0.9825000000000159;-0.22442424242424303;80.34333333333333;2
175;0.5505650427080642;0.006547086889937097;0.545602965207964;0.5542256182332854;0.005693773431640126;-0.00020664587663159797;0.5548012831790119;79.50200000000001;0.22404364654137182;0.29749999999999943;0.07199999999999972;79.106;4
176;0.7047008716831176;0.02993841970121151;0.6707047025529271;0.7332646504885962;0.054259759596895885;-0.0022135458800174174;0.7500785622234746;80.335;0.0527573059711478;0.08749999999999147;0.011090909090908737;80.27400000000002;4
177;0.665511567315151;0.005418139245894096;0.6600649944721197;0.6699662142137396;0.006602531228014019;-0.00033439304056405835;0.6723666246467143;83.288;0.9660434772824669;1.417500000000004;-0.31903030303030305;85.04266666666666;1
