registro;eda_mean;eda_std;percentile_20;percentile_80;quartile_deviation;slope;intercept;hr_mean;hr_std;quartile_deviation;slope;intercept;class
178;0.46285540038373435;0.07756455909339828;0.4198003590919686;0.5470234552980038;0.035791542475930915;0.005205516552097959;0.35614231106572625;84.752;0.23948092014002254;0.3200000000000216;0.07454545454545522;84.34199999999998;4
179;0.6531066480628716;0.009213169481081227;0.6448823326397997;0.6567070888347646;0.007201049175155072;0.00015866324778349123;0.6498540514833101;76.6;0.6960523607379625;1.0100000000000193;-0.22981818181818225;77.86399999999999;4
180;0.5787131506856376;0.011023317811023697;0.5775591251259558;0.5841590792535687;0.0032986885136058186;-0.0004371400511771523;0.5876745217347692;69.194;0.12420413304986017;0.15749999999999886;-0.03903030303030397;69.40866666666668;4
181;0.4607981635119627;0.004688437417156736;0.4564056380106534;0.46616666465548073;0.007524323177690806;0.0003780275817095178;0.45304859808691755;76.95;1.0299838186431212;1.6400000000000006;-0.33066666666666644;78.76866666666666;4
182;0.5827587045053395;0.01698020652563908;0.5662849536055535;0.5981712798161971;0.028235433327088222;0.0013301194644994557;0.5554912554831006;71.094;0.6651182016921671;0.9249999999999972;-0.21878787878787875;72.29733333333334;4
183;0.5123764602495149;0.012939335196800359;0.5009903796842021;0.5247517608038491;0.023101127996845605;0.0007646960395415979;0.49670019143891214;70.855;0.6501153743759628;0.917500000000004;-0.2070909090909086;71.994;4
184;0.48554716749855675;0.004792532852819146;0.48162209984331805;0.4907328994675862;0.007727717593918715;0.00039504433632042176;0.4774487586039881;78.44800000000001;0.9030540773766907;1.414999999999992;0.29672727272727273;76.81599999999999;4
185;0.6047670367704338;0.022744919512432387;0.5937749203750999;0.6244483843294253;0.02937241773737098;-5.223991750782734e-05;0.6058379550793442;69.124;0.7089303366496751;0.9375;0.21757575757575753;67.92733333333332;2
186;0.5461224947362724;0.010436061414302653;0.5379542461594762;0.5551156731515103;0.014025224658727353;0.00012971083013969085;0.5434634227184088;67.27;0.17236911298463814;0.2150000000000034;0.0013333333333334987;67.26266666666668;4
187;0.5290055203880277;0.011088874269920739;0.5174138010970915;0.5401901650463917;0.019319135206954163;0.0008923415436245522;0.5107125187437244;82.838;0.26540535036053836;0.2424999999999926;0.07903030303030265;82.40333333333334;4
188;0.6404796919527083;0.010016914490934751;0.6296213305986412;0.6501378718704702;0.01661271237415307;-0.0005519526168411083;0.651794720597951;79.673;2.24919763471332;3.3175000000000097;0.7426060606060602;75.58866666666668;4
189;0.5306935879164916;0.004241253468169786;0.5280530264178562;0.5320140297345843;0.0033012656140070096;-1.053347482017407e-05;0.5309095241503051;67.342;0.045655716448705246;0.07000000000000739;-0.002545454545454556;67.356;4
190;0.5604044579737281;0.01876995786214329;0.5564593049214146;0.5675219288078261;0.008133871315004537;-0.0013714136165048911;0.5885184371120783;93.27;0.93453494078903;1.4300000000000068;0.30848484848484853;91.57333333333332;2
191;0.5776377584727796;0.03407112886774748;0.5435955942532023;0.6093576168735764;0.06070873556644618;-0.002138930458586404;0.6214858328738009;98.668;0.05116422361160065;0.060000000000016485;0.008121212121212572;98.62333333333332;4
192;0.556518131189873;0.03465195703859823;0.5339932428427479;0.568317643087057;0.027227710014354423;-0.0010046436689933767;0.5771133264042373;70.181;0.3773136037244822;0.5224999999999937;0.12442424242424245;69.49666666666668;4
193;0.46866820956388816;0.007575843626417035;0.46209941144229355;0.4775548466301309;0.013422126136928725;0.0006264127273430152;0.45582674865335643;101.472;1.4419184751187897;2.1300000000000097;0.4758787878787887;98.85466666666666;2
194;0.5907934633626852;0.021655174729700792;0.5797772277715875;0.6054985849940343;0.02229768372891061;-0.0006997351994183351;0.6051380349507611;94.72200000000001;1.667318539185335;2.5575000000000045;-0.5486060606060614;97.73933333333335;4
195;0.42937359709096906;0.015762374383402552;0.41914218636043843;0.4330044094187865;0.01072653614512159;-0.00036098963537118994;0.4367738846160784;72.149;0.042804464979980965;0.04250000000001819;6.060606060540261e-05;72.14866666666668;4
196;0.48337124418952493;0.004491629159472704;0.47999557962486517;0.48568935305650524;0.004270647629415092;-4.9753945522441704e-05;0.48439120007273495;106.343;1.102512786521974;1.7750000000000057;0.36309090909090963;104.346;4
197;0.5820828296175047;0.01990992579958199;0.5647183694398153;0.6000409809393273;0.03145686450455065;0.0001693987410053542;0.5786101554268948;87.022;1.5235470309627972;2.2724999999999937;-0.5003636363636361;89.774;2
198;0.4791258088873884;0.01892028069277458;0.468648285068538;0.4864694497632933;0.01650117386923272;-0.00039474046396578065;0.4872179883986869;76.34;1.9634606636695786;2.924999999999997;0.6472727272727277;72.78;4
199;0.3668249258348698;0.0730857467706689;0.30087499293438613;0.4513624726663945;0.13625218875255868;-0.005848483701572435;0.4867188417171047;108.536;0.3634770358022035;0.5174999999999983;0.1184242424242428;107.88466666666665;2
200;0.5598672458166113;0.012827018796924883;0.548497372131778;0.5701254079851694;0.020844763491860152;-0.0008656975251145956;0.5776140450814605;83.403;1.0183434260274542;1.5149999999999864;-0.336060606060606;85.25133333333332;2
201;0.4915018825718431;0.011967128815160098;0.48184819332376366;0.5016506328070035;0.016501173869232777;0.0002814188803084779;0.48573279552551935;83.179;2.5628085722070173;3.8474999999999966;0.8463636363636359;78.524;4
202;0.32853196547280555;0.036832205321926985;0.30087499293438613;0.3443126729487651;0.03477472917263402;-0.0011887329465134898;0.35290099087633203;108.814;0.22401388845833306;0.292500000000004;0.07018181818181818;108.42800000000001;2
203;0.5484846765207616;0.018703626282287607;0.5363188940273929;0.5685589027047814;0.02204510269886495;-0.0011405965600992311;0.5718669060027959;82.46600000000001;0.8944172528648033;1.352499999999992;-0.29454545454545444;84.08600000000001;2
204;0.4895217674785392;0.014460993656952222;0.48316921498944676;0.5016506328070035;0.011551208273523073;-0.0010944374864076682;0.5119577359498964;85.741;2.6186699338065154;3.902499999999989;0.8649090909090908;80.984;4
205;0.3289590143579628;0.010931247761668497;0.3195841036704992;0.3368294097211417;0.014438939440225507;-0.0005539291229843254;0.34031456137914146;106.761;1.1858278870804906;1.6825000000000045;-0.3902424242424246;108.90733333333334;2
206;0.5646615719878122;0.012088185536352969;0.5561278337096822;0.5753303817064873;0.016739126147535366;0.0004077019852079233;0.5563036812910498;78.833;0.9502286274599641;1.4300000000000068;-0.31363636363636416;80.558;2
207;0.41113893663683243;0.021110994460317913;0.3960410583635927;0.4297036592248597;0.020625178786340348;0.0004690373498677644;0.40152367096454333;96.767;1.9705839518049233;2.859999999999985;0.6499999999999998;93.192;4
208;0.32800318762396585;0.010977955054029457;0.31877052600558775;0.3368294097211417;0.01586222402029308;-0.00030904811198721136;0.3343386739197037;105.497;1.390236190964207;2.0874999999999915;-0.4580000000000001;108.016;2
209;0.5534685000936763;0.028317774617662807;0.5353081754804611;0.5746735033970003;0.01951850354491047;-0.0018671870781060615;0.5917458351948506;77.828;1.0484358720388072;1.5500000000000114;-0.34569696969696917;79.72933333333333;2
210;0.41130393549002275;0.02685023087725708;0.3960410583635927;0.43630361335247253;0.03382766414196725;0.0004907007072651393;0.40124457099108735;98.678;1.8548842431687096;2.714999999999989;0.6126060606060607;95.30866666666667;4
211;0.2295764219984796;0.04369428487620151;0.19154793788864855;0.2589011176054778;0.06141479314105125;-0.0022814663071434264;0.2763464812949199;98.365;1.406455355376298;2.0;-0.4622424242424245;100.90733333333334;4
212;0.5681167651090097;0.024983038492572676;0.5454652953763325;0.585386410026328;0.026024474179838886;0.0007727388547663903;0.5522756185862987;73.55;0.5766184950978324;0.8900000000000006;-0.1861818181818182;74.57399999999998;2
213;0.38135332561921276;0.023324413461647608;0.3722771001435444;0.39340004587238714;0.01650117386923272;0.0007628620917325998;0.36571465273869447;104.712;0.6367068050174681;0.9474999999999909;0.20860606060605977;103.56466666666668;4
214;0.18327067430409266;0.041825406003411;0.1763550577411503;0.2054760572540198;0.021962627506546317;0.0018421527422325756;0.14550654308832486;93.345;1.1128866369341806;1.6550000000000011;-0.3666060606060612;95.36133333333333;4
215;0.6062944691508978;0.01837155413652052;0.5937749203750999;0.6271266997327758;0.025392996953053415;-0.00026039151221014486;0.6116324951512058;73.31;0.12970050972229366;0.19499999999999318;0.0392727272727279;73.094;2
216;0.4211226235912925;0.04163731355430802;0.3960410583635927;0.47260722670494515;0.07343189883334666;7.614509721226448e-05;0.41956164909844107;106.086;0.14112248423109755;0.15749999999999886;0.0042424242424246045;106.06266666666664;4
217;0.16222122580305076;0.05442558121428426;0.11339430825892477;0.2154001804986514;0.09151240340749954;-0.0021704344811538274;0.2067151326667042;87.012;1.3785725306353047;2.075000000000003;-0.455272727272728;89.516;4
218;0.5574037598729946;0.028653729692472117;0.5321245599676571;0.5862960764399041;0.049901393312494546;0.00046223864302101704;0.5479278676910637;73.278;0.1402220461347725;0.19250000000000966;0.04593939393939393;73.02533333333334;4
219;0.34521471111993046;0.07417062833912455;0.3003301265614007;0.3650179237332908;0.04620418881899219;-0.004719539215995484;0.44196526504783795;102.406;1.293317869323358;1.8974999999999937;-0.4267878787878787;104.75333333333333;4
220;0.16307532357336527;0.038650998009516546;0.11599724869754544;0.18969519100021787;0.061008163086437917;0.0026755943195548504;0.10822564002249085;84.75999999999999;1.3392203370286417;1.9950000000000045;-0.44230303030303;87.19266666666667;4
221;0.568653673592143;0.016865236763757882;0.5533990316823287;0.5853358839596501;0.028108970250362297;0.000679898142436861;0.5547157616721874;73.539;0.1862167196217011;0.2524999999999977;0.06090909090909141;73.20400000000001;2
222;0.3415842209296632;0.061865456876502536;0.3003301265614007;0.37161633160066276;0.06188004628472327;0.003375856956596539;0.27237915331943413;100.095;1.5121232313097586;2.2324999999999875;-0.499090909090909;102.84;4
223;0.2216841311708215;0.018959166244544478;0.210682319198083;0.23199424335054283;0.017692138654973877;-0.00010599687038327077;0.22385706701367858;81.241;0.1926683967627047;0.1700000000000017;0.05630303030303026;80.93133333333333;4
224;0.532415168666739;0.02144018857116144;0.5127199865894905;0.5514787256071706;0.03644705313914398;0.0009881426290788819;0.5121582447706219;74.506;0.6327927517494706;0.6624999999999943;0.17600000000000005;73.538;4
225;0.3465347663729631;0.07712119037479148;0.27392773295054795;0.43696335105519374;0.1493403911522989;-0.0031647182151762696;0.4114114897840766;92.983;1.2675965884740725;1.8875000000000028;-0.4179999999999995;95.282;4
226;0.21009247539102224;0.02804154406077686;0.179608733289426;0.23199424335054283;0.049416586695560094;-0.0017907254033660536;0.24680234616002633;81.646;0.5694090503905488;0.6800000000000068;0.17151515151515168;80.70266666666666;4
227;0.5375063601313441;0.02245844769455215;0.5127199865894905;0.5531462830209145;0.030825190064390107;0.0011554328520001125;0.5138199866653418;75.264;1.125987961253979;1.8850000000000051;0.36606060606060653;73.25066666666666;2
228;0.30552833135326113;0.07730893838565686;0.24554509539137132;0.36039718271384136;0.08663373991387335;-0.005557622178408079;0.41945958601062683;91.655;1.4153071908403658;2.230000000000004;-0.4661212121212125;94.21866666666666;4
229;0.18221170548361515;0.014586272352992312;0.16805783578179362;0.19782969742659234;0.02623406902517389;-0.0009787268779349815;0.20227560648128226;85.086;0.9431766654356043;1.4424999999999955;0.3113939393939401;83.37333333333335;2
230;0.47996522142131676;0.019233878485365362;0.46339972192914114;0.49654931813475583;0.02464713596876139;9.261376894573497e-05;0.47806663915792924;79.212;0.43842647933008877;0.5974999999999966;0.13806060606060583;78.45266666666667;1
231;0.21575929109122158;0.023618656527444982;0.1940602989951885;0.23762411959807533;0.035477652673870486;-0.0008275608500425946;0.23272428851709479;90.491;0.7324608446114292;1.230000000000004;0.23751515151515132;89.18466666666667;4
232;0.18550612342627348;0.015584895982331141;0.16805783578179362;0.2010833729748681;0.027860589243626777;0.0013068494815401776;0.1587157090546998;87.172;0.8933557211125053;1.2399999999999949;0.29418181818181816;85.554;4
233;0.49656757023261316;0.022722082849806556;0.48357461075010105;0.515663041227456;0.025140120102945307;0.0009548401166563365;0.47699334784115827;80.452;0.8894917400153591;1.28749999999998;0.28230303030302967;78.89933333333335;1
234;0.2058583934871518;0.028749186077680434;0.18481933237636994;0.23102416547046256;0.03135364775676294;-0.00010680751514775363;0.2080479475476808;91.662;0.297650055527552;0.43499999999998806;0.017333333333333416;91.56666666666668;4
235;0.19069172837302892;0.02064860422846496;0.1706606491981402;0.21003145706615395;0.03518151800508984;-0.0014447434203746009;0.22030896849070822;92.72;1.1371797473476974;1.6899999999999977;0.3743030303030296;90.66133333333333;2
236;0.4537347726622819;0.024053848163970656;0.43996450159249795;0.47442805163046153;0.026719503416721746;0.0010783071041086262;0.4316294770280551;89.0;1.506423284177166;2.187500000000014;0.4969696969696979;86.26666666666667;2
237;0.22293761097638598;0.05196261377699072;0.1676579053843358;0.27392773295054795;0.0998349367192996;-0.0002161075167061017;0.22736781506886103;88.734;0.988963542750128;1.5574999999999903;-0.3260606060606053;90.52733333333332;4
238;0.18601445068900063;0.020607866060254745;0.16447872916755324;0.20905516386826017;0.0392486124404344;-0.0014319204860678662;0.21536882065339188;93.1;1.2056625656551752;1.795000000000016;0.397333333333333;90.91466666666666;2
239;0.45691835366274536;0.02550688600964947;0.43996450159249795;0.48311971837930046;0.028298590910435517;0.0014311370947646719;0.42758004322006965;89.495;1.4534652080841548;2.1350000000000193;0.4796969696969702;86.85666666666667;2
240;0.21889459143938783;0.04532192382715255;0.1676579053843358;0.266006757157252;0.08993371697767966;0.0016603728443455677;0.18485694813030368;88.431;0.9881121168954226;1.5999999999999943;-0.3257575757575754;90.22266666666667;2
241;0.17403648841842667;0.025201586048331906;0.1584588895585786;0.18741780864983584;0.025826645081348187;-0.0015371449156526872;0.20554795918930677;93.917;1.298324133471901;1.9450000000000074;0.42842424242424326;91.56066666666666;4
242;0.45717733426680995;0.025620697796025542;0.4371346474317888;0.48311971837930046;0.032278011694753084;0.0007447456372044631;0.4419100487041185;90.44200000000001;1.3871858002605306;2.030000000000001;0.4580606060606066;87.92266666666667;1
243;0.22541265820175083;0.04855751576925176;0.1676579053843358;0.27392773295054795;0.0998349367192996;0.0026297162816982327;0.17150347442693706;87.818;0.9405412153530426;1.384999999999991;-0.30945454545454565;89.51999999999998;4
244;0.21999621156067828;0.006748032767897281;0.2137732792133765;0.2238602450132644;0.0075243231776908615;-0.0001445278141251273;0.22295903175024342;96.577;0.566216487848164;1.0424999999999898;-0.18151515151515127;97.57533333333333;4
245;0.4174963071795529;0.020885941056155464;0.39539435772534093;0.4324351315906245;0.028361551280407793;0.00042196931837192996;0.40884593615292836;97.016;1.0694048188907068;1.6950000000000074;0.34957575757575743;95.09333333333332;1
246;0.21658428535717317;0.01885821024335936;0.21056147286442123;0.22772289985645552;0.014025224658727548;-0.0006281708821026424;0.22946178844027734;82.796;0.9711184845893478;1.5024999999999977;-0.3189090909090909;84.55;4
247;0.23896519399159247;0.04623338862926358;0.21528801983071746;0.2453851855192068;0.023840334271816227;0.0016268262158258984;0.2056152565671615;95.83;0.3767993866472925;0.22749999999999204;-0.11733333333333264;96.47533333333334;4
248;0.4091457061717925;0.026987736186603998;0.3828621577115359;0.43334467967617557;0.04611129736818753;-0.0009821955173029862;0.4292807142765037;97.95400000000001;0.31351767626935134;0.2749999999999915;0.04157575757575809;97.72533333333334;1
249;0.20057772148245118;0.02522874487124493;0.17755706344563477;0.2250818873652498;0.04290614458048664;-0.0008994024796898727;0.21901547231609358;81.479;0.6358275447530308;0.8375000000000057;-0.20915151515151545;82.62933333333334;2
250;0.2507259322958578;0.013159729404725214;0.24002903729183436;0.26296849784093895;0.018709110736113033;0.0011176091716020645;0.2278149442780155;90.024;1.99433753969137;3.0449999999999875;-0.6583030303030308;93.64466666666667;2
251;0.3467859347420942;0.023055436702383376;0.32064488773628624;0.36755201009732485;0.034914014968495166;0.00039911561826513436;0.3386040645676589;99.854;0.9548728827557227;1.482500000000016;0.31393939393939435;98.12733333333333;1
252;0.210973808928622;0.02180740846319007;0.19801924063159565;0.22112294572884258;0.02062775588674165;0.00022382624668839602;0.20638537087150988;76.986;1.0909649143966298;1.7150000000000034;-0.36000000000000026;78.96600000000001;2
253;0.2776916654970033;0.004233621245192319;0.2740313757718985;0.2807014424014323;0.005897644181395434;0.00019504633602755332;0.27369321560843846;84.179;2.001873844399014;2.947500000000005;-0.660909090909091;87.81400000000001;4
254;0.3203417313362192;0.028686641535960837;0.29376139153757397;0.35066155226647466;0.05179621941960105;-0.0020719016654891535;0.3628157154787469;101.603;0.17172652678022726;0.22750000000000625;0.001878787878788237;101.59266666666666;2
255;0.22219495506825446;0.04450129264939508;0.1940602989951885;0.26798751652565633;0.05528009215711033;-0.0013470569071007382;0.24980962166381956;73.888;0.9053765330881199;1.3325000000000102;-0.29793939393939345;75.52666666666667;4
256;0.27061474652387674;0.00827260460658943;0.2634562633730639;0.27777307089684716;0.013218731720700816;-0.00042671577937213365;0.2793624200010055;79.972;1.5372110387899827;2.112499999999997;-0.5049696969696971;82.74933333333334;4
257;0.3126480875232958;0.022768258126782705;0.29376139153757397;0.3242832772918659;0.022171368562215965;0.0007073212542422853;0.29814800181132894;101.235;0.21019831905449052;0.3375000000000057;-0.06806060606060617;101.60933333333332;2
258;0.14546237046849103;0.057145837878279426;0.10429061445804866;0.1709581401581824;0.038778918287877495;-0.00309259252427463;0.20886051721612095;72.956;0.324968374529649;0.4700000000000131;0.06412121212121143;72.60333333333332;4
259;0.28147418240525574;0.024390765864803723;0.26361885188377215;0.29452972225944685;0.029284350157221806;0.0012531295455333324;0.2557850267218224;77.55799999999999;1.4312449902872049;2.134999999999991;-0.4726060606060605;80.15733333333334;2
260;0.3147257994537189;0.02953136477761789;0.2986630116454497;0.34586098429195467;0.037773411692781034;-0.0015472939781154954;0.3464453260050866;101.03999999999999;0.05011098792791106;0.045000000000001705;-0.007878787878788207;101.08333333333333;2
261;0.17293748212136592;0.10804663664226447;0.07524823919615074;0.30429112987812884;0.1608922437009224;0.004827885255247701;0.07396583438878805;73.782;0.7880186123013425;1.1825000000000045;0.25963636363636355;72.35400000000001;2
262;0.30197298934854727;0.008478739750287225;0.29274048650801165;0.3101478729802665;0.013218731720700871;0.0006849438405035122;0.2879316406182253;72.956;1.5925883893140034;2.6499999999999915;-0.5206060606060599;75.81933333333333;2
263;0.2825572855551063;0.01778826374058162;0.26584986145760403;0.30137457722382727;0.031899115498013164;-0.00037916265680012736;0.2903301200195089;100.418;0.632697926870845;1.3024999999999807;-0.19878787878787835;101.51133333333333;1
264;0.20371302183061746;0.06947759561629632;0.12475227622392938;0.264026513208928;0.12376073684454678;-0.0002937988741591182;0.20973589875087936;75.824;0.5497110352014243;0.7600000000000051;0.18121212121212102;74.82733333333333;2
265;0.30280679531059174;0.01837096244262419;0.28769694009693075;0.3221869170868458;0.02826706052039757;0.0005476679138867776;0.29157960307591285;70.94;0.3085089589911078;0.4399999999999977;-0.010787878787879313;70.99933333333335;2
266;0.228354288897873;0.020973358330384526;0.2070799207202232;0.2402295958111878;0.02596131659649159;0.001646922142102079;0.19459238498478038;100.862;0.18896207732417156;0.2600000000000051;-0.04472727272727201;101.10799999999999;1
267;0.23028099414225073;0.02050163922458099;0.21122172598722264;0.24488432684848968;0.030528331353261273;-0.0008709069051780662;0.24813458569840108;84.426;1.9905956674099097;2.9424999999999955;0.6559999999999995;80.81800000000001;2
